Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Latitude,Longitude
Liban,LBN,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,11.34,8.53,8.04,5.44,5.34,4.4,5.01,4.38,5.46,4.25,4.91,4.67,5.99,7.39,6.58,6.97,7.04,7.94,5.4,4.31,5.7,6.18,5.56,5.92,4.24,4.17,3.96,3.97,4.75,5.13,6.71,33.854721,35.862285
Libéria,LBR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,89.14,90.11,88.99,87.65,87.07,86.95,87.46,88.1,88.52,90.47,91.34,91.57,91.14,90.35,89.56,87.76,87.59,89.83,91.84,91.81,88.58,87.09,86.2,87.53,91.16,91.93,92.78,93.56,94.42,89.71,92.96,6.428055,-9.429499
Libye,LBY,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,3.13,3.01,2.89,2.7,2.36,2.19,2.1,2.12,2.15,2.05,2.04,2.92,2.86,2.85,2.73,2.61,2.79,2.95,2.78,2.51,2.37,3.16,2.66,2.39,2.31,3.05,2.82,3.0,2.98,3.0,3.12,26.3351,17.228331
Sainte-Lucie,LCA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,43.15,41.22,36.67,33.79,30.79,29.71,27.4,27.7,25.14,24.01,24.05,22.23,21.73,20.02,18.43,18.44,16.94,16.26,15.53,15.08,13.22,12.93,12.39,12.1,11.72,11.52,11.17,10.22,10.22,10.02,9.96,13.909444,-60.978893
Liechtenstein,LIE,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,64.8,59.77,57.7,56.07,56.5,55.0,51.81,53.18,52.57,52.04,53.95,51.59,51.26,50.24,50.31,49.87,50.84,53.36,52.96,55.15,52.31,55.26,55.5,53.53,54.97,55.53,55.82,55.33,56.81,56.13,55.21,47.166,9.555373
Sri Lanka,LKA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,78.09,77.96,75.28,74.19,70.58,69.94,64.42,65.91,64.15,63.25,64.16,62.93,62.1,61.31,61.61,60.08,62.18,60.2,61.58,63.51,61.85,56.42,52.86,56.88,54.23,51.27,45.13,45.78,47.86,46.13,49.32,7.873054,80.771797
Lesotho,LSO,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,52.03,51.95,51.36,50.99,50.81,50.78,50.79,50.6,50.62,56.88,56.7,56.5,56.16,55.94,55.41,55.31,55.46,55.33,54.99,53.98,52.98,42.21,40.53,45.58,42.39,44.94,43.55,39.62,40.22,39.47,41.42,-29.609988,28.233608
Lituanie,LTU,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,3.1,2.89,4.61,8.89,9.82,10.34,11.47,11.62,12.93,14.97,17.19,17.59,17.89,18.07,18.07,17.51,17.46,17.06,18.34,20.09,21.46,22.74,23.92,26.34,27.73,28.96,31.47,33.78,33.73,33.54,31.7,55.169438,23.881275
Luxembourg,LUX,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.71,1.7,2.01,1.99,2.82,4.01,3.08,4.38,6.71,5.86,6.81,3.42,1.32,1.28,1.35,1.87,2.08,3.64,3.96,3.73,3.68,3.76,4.15,5.71,6.85,9.09,13.5,15.32,16.05,16.45,20.79,49.815273,6.129583
Lettonie,LVA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,17.57,18.68,21.59,25.38,28.34,32.43,32.03,32.89,35.35,36.33,35.82,35.35,34.38,34.34,36.11,36.3,34.0,33.08,33.71,38.4,33.07,35.54,40.37,39.6,40.24,38.1,38.48,42.6,40.97,41.48,43.75,56.879635,24.603189
Région administrative spéciale de Macao,MAC,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),,0.66,0.65,0.6,0.55,0.52,0.5,0.41,0.19,0.19,0.19,0.18,0.8,1.19,2.16,2.2,2.0,2.49,3.42,4.66,2.97,5.49,6.37,11.13,16.61,11.45,5.41,5.38,3.87,8.43,8.43,,22.198745,113.543873
Région administrative spéciale de Macao,MAC,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),,0.66,0.65,0.6,0.55,0.52,0.5,0.41,0.19,0.19,0.19,0.18,0.8,1.19,2.16,2.2,2.0,2.49,3.42,4.66,2.97,5.49,6.37,11.13,16.61,11.45,5.41,5.38,3.87,8.43,8.43,,22.198745,113.543873
Saint-Martin (fr),MAF,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.082502,-63.051991
Maroc,MAR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,19.49,19.56,18.14,17.64,17.06,17.17,17.85,17.52,16.88,15.41,15.26,15.12,14.94,15.71,22.97,20.13,18.12,16.45,14.6,14.25,13.91,11.87,10.93,11.59,11.14,11.25,11.07,10.45,10.86,10.57,10.92,31.791702,-7.09262
Monaco,MCO,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.750298,7.412841
Moldova,MDA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.14,1.62,2.18,2.39,2.58,2.84,3.66,3.85,4.08,4.87,5.72,5.6,5.83,5.92,4.85,4.27,4.98,4.44,4.93,4.84,20.01,20.37,22.14,23.82,24.31,24.73,25.3,26.07,25.75,22.04,23.66,47.411631,28.369885
Moldova,MDA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.14,1.62,2.18,2.39,2.58,2.84,3.66,3.85,4.08,4.87,5.72,5.6,5.83,5.92,4.85,4.27,4.98,4.44,4.93,4.84,20.01,20.37,22.14,23.82,24.31,24.73,25.3,26.07,25.75,22.04,23.66,47.411631,28.369885
Madagascar,MDG,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,87.17,86.56,86.73,87.04,86.02,86.08,85.49,83.1,82.65,82.72,82.17,84.13,87.23,84.79,84.32,84.89,85.9,86.23,86.39,87.21,86.73,84.51,83.31,81.06,81.73,82.98,83.85,81.32,83.76,82.52,84.75,-18.766947,46.869107
Maldives,MDV,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,4.46,4.45,3.13,3.82,4.02,3.32,3.16,2.72,3.03,2.2,2.34,2.26,1.78,2.22,1.67,1.95,1.63,1.52,1.53,1.49,1.36,1.34,1.2,1.26,1.2,1.43,1.21,1.25,1.12,1.11,1.28,3.202778,73.22068
Mexique,MEX,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,14.41,13.2,13.43,13.3,11.86,13.26,13.07,12.7,12.24,12.75,12.17,11.34,10.68,10.17,10.21,10.31,9.82,9.46,9.77,9.17,9.36,9.07,8.97,9.23,9.76,9.19,9.22,9.99,10.16,10.27,12.33,23.634501,-102.552784
Îles Marshall,MHL,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,19.34,19.0,19.44,19.38,19.63,19.69,19.56,19.45,19.57,19.08,18.63,18.56,18.4,18.38,16.96,15.21,14.78,13.96,13.72,12.35,12.03,12.37,12.15,11.72,12.13,12.01,12.03,12.08,11.97,7.131474,171.184478
Macédoine du Nord,MKD,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,2.41,4.42,16.01,14.85,16.58,17.8,14.21,15.9,15.07,17.68,19.38,15.17,14.63,17.29,18.2,19.03,19.8,15.71,15.61,18.43,22.3,18.62,18.27,21.16,21.19,23.91,21.37,19.0,20.87,17.05,20.26,41.608635,21.745275
Mali,MLI,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,87.23,87.6,86.89,86.56,85.6,85.1,85.39,84.56,84.84,84.57,83.47,82.1,83.58,85.79,81.53,82.33,81.65,78.87,75.0,78.69,79.2,78.85,78.73,80.92,80.65,81.14,74.54,71.45,70.59,66.91,63.84,17.570692,-3.996166
Malte,MLT,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.1,0.12,0.14,0.17,0.2,0.22,0.26,1.22,1.97,2.67,3.24,4.48,5.98,9.24,7.27,7.56,7.4,9.18,35.937496,14.375416
Myanmar,MMR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,90.91,91.12,90.79,89.25,87.97,85.22,84.61,85.16,83.36,81.91,80.17,82.48,83.05,79.86,80.25,79.58,81.32,80.5,85.62,85.77,84.93,84.08,78.46,75.96,72.43,70.43,69.25,59.92,59.85,58.89,59.75,21.913965,95.956223
Monténégro,MNE,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,47.61,44.83,42.27,38.76,49.16,49.09,42.77,45.86,49.34,45.95,42.96,43.89,37.77,40.6,38.74,39.56,42.708678,19.37439
Mongolie,MNG,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.89,1.97,2.4,2.67,3.04,3.01,3.44,3.39,3.74,3.59,5.73,6.09,6.51,6.09,5.76,5.34,4.48,4.7,4.66,4.43,4.46,4.04,2.97,3.01,3.34,3.55,3.39,3.19,3.26,3.32,3.98,46.862496,103.846656
Mariannes,MNP,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,17.33083,145.38469
Mozambique,MOZ,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,92.99,94.2,92.99,91.82,93.08,92.76,93.07,92.6,93.99,94.19,93.64,93.01,93.22,92.73,92.94,93.67,93.06,87.53,88.11,86.12,84.89,86.21,85.31,83.94,82.06,80.94,78.33,79.05,79.81,78.34,80.91,-18.665695,35.529562
Mauritanie,MRT,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,47.0,46.66,46.42,46.06,45.49,45.25,43.88,43.81,46.01,43.93,44.41,44.18,42.13,40.17,38.59,38.77,39.12,35.63,35.8,33.43,34.0,33.28,31.84,35.02,30.92,28.2,31.66,26.54,25.17,24.98,23.78,21.00789,-10.940835
Maurice,MUS,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,47.07,43.35,43.16,38.78,35.43,38.84,35.57,36.45,33.53,20.95,20.42,20.08,17.93,18.9,19.08,17.65,16.41,15.69,12.73,12.78,12.77,12.01,11.45,11.39,10.59,11.49,10.33,9.42,9.19,8.94,9.41,-20.348404,57.552152
Malawi,MWI,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,84.0,82.63,82.71,81.33,82.02,81.69,81.43,81.2,81.9,81.03,82.62,83.13,83.3,82.83,82.45,83.17,82.8,82.21,80.39,80.01,81.21,80.17,80.2,79.76,82.78,80.98,78.91,76.92,73.19,72.1,70.26,-13.254308,34.301525
Malaisie,MYS,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,8.42,7.69,6.99,6.78,6.91,6.16,4.9,4.21,4.58,4.92,4.44,4.26,3.57,3.33,3.22,3.01,3.13,2.85,3.04,2.27,1.96,2.16,2.52,2.75,3.03,3.41,4.43,5.22,5.31,5.59,5.84,4.210484,101.975766
Namibie,NAM,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,,42.54,40.32,38.07,32.85,32.13,31.42,30.54,31.69,32.69,34.73,30.32,33.7,33.26,34.78,34.54,35.72,36.52,32.49,33.36,31.21,31.62,31.87,30.7,30.19,29.32,29.21,30.21,30.85,30.23,31.3,-22.95764,18.49041
Nouvelle-Calédonie,NCL,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,10.58,7.85,7.02,5.79,5.84,4.8,7.07,8.03,8.48,9.48,7.54,6.72,5.28,4.93,5.2,5.08,4.52,5.82,7.78,6.95,4.85,5.93,6.17,6.56,4.29,5.09,3.7,5.08,4.62,5.23,6.04,-20.904305,165.618042
Niger,NER,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,91.36,92.14,92.81,92.03,92.57,93.41,91.88,93.54,93.13,92.97,87.62,87.7,87.74,86.97,86.99,87.54,87.43,86.17,86.06,83.25,80.67,77.23,72.71,78.7,78.08,78.88,80.25,82.01,81.97,80.74,81.91,17.607789,8.081666
Nigéria,NGA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,87.78,86.51,84.52,86.33,88.61,88.03,87.11,85.56,87.15,87.15,86.21,84.67,84.6,82.95,84.05,84.01,85.93,87.28,86.25,88.68,86.46,84.63,84.57,82.19,80.64,82.18,82.02,82.32,81.64,80.81,82.51,9.081999,8.675277
Nicaragua,NIC,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,68.83,70.59,67.17,67.65,64.57,64.59,63.92,62.8,60.47,59.44,58.42,56.66,54.67,51.49,51.17,52.76,53.29,52.61,53.77,54.56,54.44,53.3,53.27,54.28,53.02,50.0,49.54,48.91,51.44,50.72,52.13,12.865416,-85.207229
Pays-Bas,NLD,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.18,1.15,1.19,1.19,1.24,1.25,1.27,1.48,1.55,1.63,1.73,1.76,1.92,1.91,2.22,2.74,3.12,3.68,3.94,4.38,3.85,4.69,4.9,4.94,5.53,5.75,5.62,6.39,7.44,8.61,10.79,52.132633,5.291266
Norvège,NOR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,59.17,60.78,61.37,61.09,60.39,60.04,57.85,58.83,59.51,59.41,60.18,59.59,59.47,56.23,56.85,58.56,57.02,57.36,58.45,56.72,56.71,56.71,57.68,57.24,56.32,57.28,58.37,59.52,59.74,60.6,61.29,60.472024,8.468946
Népal,NPL,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,95.12,94.19,94.16,93.55,92.38,91.73,91.52,90.71,90.49,88.05,88.29,87.76,89.95,89.44,90.3,89.52,91.25,91.31,90.47,88.93,87.29,86.95,84.7,86.05,84.06,85.04,79.2,76.41,74.29,77.18,74.54,28.394857,84.124008
Nauru,NRU,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.08,0.08,0.04,0.03,0.05,0.07,0.06,0.05,0.1,0.18,0.6,0.66,0.62,1.4,-0.522778,166.931503
Nouvelle-Zélande,NZL,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,27.97,27.57,25.58,27.27,28.17,28.73,27.63,25.88,27.27,26.43,26.44,24.64,26.56,25.9,28.21,26.79,27.0,27.05,26.13,28.47,29.37,30.31,28.76,28.29,28.99,29.32,30.09,28.4,28.93,27.93,28.61,-40.900557,174.885971
Oman,OMN,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.05,21.512583,55.923255
Pakistan,PAK,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,57.5,58.09,55.98,54.15,54.2,53.13,52.17,51.94,51.61,50.24,51.05,51.54,51.39,50.09,47.93,47.96,47.04,44.85,46.63,46.43,47.4,46.76,47.2,48.13,47.22,45.88,43.69,42.1,43.36,45.88,46.6,30.375321,69.345116
Panama,PAN,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,43.02,40.7,39.67,39.88,37.78,34.76,36.83,36.53,31.44,33.72,27.67,24.04,28.71,27.45,28.21,22.77,22.09,22.79,23.36,20.37,20.65,19.73,21.25,20.71,19.78,21.9,22.1,23.6,24.44,18.91,28.43,8.537981,-80.782127
Pérou,PER,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,39.43,39.92,37.31,37.08,35.94,33.28,31.72,31.74,39.38,36.69,38.57,41.23,40.21,40.91,37.83,38.35,38.7,36.05,33.71,32.92,32.17,30.63,30.8,28.35,28.56,27.43,27.2,27.59,27.89,27.14,31.62,-9.189967,-75.015152
Philippines,PHL,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,49.28,51.05,47.53,43.91,42.92,37.62,35.71,33.24,32.76,33.55,33.84,32.8,31.76,30.81,30.1,31.22,33.17,32.26,33.73,33.97,32.6,33.71,34.06,33.05,32.33,30.75,28.51,27.69,27.53,26.8,29.06,12.879721,121.774017
Palaos,PLW,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.37,0.57,0.56,0.59,0.86,0.87,7.51498,134.58252
Papouasie-Nouvelle-Guinée,PNG,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,71.65,71.67,71.59,71.25,69.4,70.73,69.93,68.67,67.69,68.71,66.38,63.44,62.49,60.4,57.48,58.56,58.86,57.13,56.93,56.02,55.25,54.73,55.45,58.27,56.82,55.15,54.56,54.45,52.96,53.12,54.28,-6.314993,143.95555
Pologne,POL,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,2.5,2.06,2.3,6.13,6.2,6.33,5.87,5.98,6.54,6.41,6.93,7.29,7.49,7.29,7.31,7.22,7.18,7.28,8.01,8.84,9.49,10.44,10.91,11.41,11.58,11.87,11.34,11.13,15.05,15.62,16.14,51.919438,19.145136
Porto Rico,PRI,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.75,1.79,1.77,0.8,0.25,0.53,0.74,0.46,0.52,0.72,0.55,0.54,0.5,0.5,0.5,0.56,0.48,0.49,0.51,0.52,0.69,0.66,0.53,1.38,1.65,1.86,1.89,2.26,1.36,2.42,2.46,18.220833,-66.590149
Corée,PRK,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),,7.19,7.53,7.74,8.0,8.99,9.6,10.2,9.64,9.89,9.38,8.72,8.62,9.02,9.26,9.37,9.23,8.96,10.9,10.2,12.42,13.61,18.27,17.83,24.05,21.23,23.31,23.27,11.98,13.19,11.31,,40.339852,127.510093
Portugal,PRT,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,26.95,25.79,22.4,24.37,24.95,23.74,25.35,24.55,22.43,19.02,20.12,20.83,18.28,22.09,19.87,18.07,22.33,23.15,23.19,24.9,27.83,27.22,25.52,30.17,30.46,27.21,29.0,24.42,27.47,28.19,31.21,39.399872,-8.224454
Paraguay,PRY,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,78.51,79.15,75.73,72.62,69.88,70.17,70.76,69.52,67.44,65.88,70.41,69.84,67.68,67.05,66.75,68.81,66.46,68.44,65.81,65.36,63.61,62.46,63.43,62.55,62.54,60.51,62.49,60.12,59.24,60.09,61.44,-23.442503,-58.443832
Cisjordanie et Gaza,PSE,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,22.08,21.96,21.53,21.26,20.97,20.96,20.24,17.18,16.36,15.89,17.52,17.12,21.8,21.68,23.08,22.78,18.08,20.48,20.1,16.54,14.06,15.42,12.24,11.74,10.76,10.99,12.32,10.51,12.73,13.86,15.02,31.952162,35.233154
Polynésie française,PYF,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,4.26,4.32,6.91,7.21,6.82,8.28,7.4,7.43,10.13,7.08,8.79,6.74,6.22,7.19,7.71,7.98,10.1,9.76,9.33,9.32,7.47,6.89,6.64,6.49,7.45,7.83,8.08,8.07,7.72,7.67,8.13,-17.679742,-149.406843
Qatar,QAT,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.25,0.25,0.08,0.05,0.05,0.11,0.1,0.07,0.07,0.09,0.08,0.14,0.07,0.05,0.03,0.03,0.1,0.07,0.11,0.07,0.13,0.14,0.04,0.04,0.05,0.05,0.06,0.07,0.05,0.06,0.06,25.354826,51.183884
