Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Latitude,Longitude
Roumanie,ROU,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,3.36,4.97,5.61,7.2,7.64,8.6,11.92,15.75,16.28,17.74,16.37,13.4,14.4,15.67,17.28,18.48,17.39,18.16,20.4,22.15,24.08,21.1,21.53,23.07,24.31,23.67,24.4,23.35,23.03,23.54,24.06,45.943161,24.96676
Fédération de Russie,RUS,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,3.75,3.77,3.98,4.04,3.87,3.87,3.69,3.75,3.58,3.82,3.5,3.62,3.46,3.28,3.55,3.61,3.48,3.67,3.31,3.6,3.34,3.23,3.24,3.61,3.3,3.2,3.36,3.25,3.18,3.22,3.72,61.52401,105.318756
Fédération de Russie,RUS,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,3.75,3.77,3.98,4.04,3.87,3.87,3.69,3.75,3.58,3.82,3.5,3.62,3.46,3.28,3.55,3.61,3.48,3.67,3.31,3.6,3.34,3.23,3.24,3.61,3.3,3.2,3.36,3.25,3.18,3.22,3.72,61.52401,105.318756
Rwanda,RWA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,80.09,81.83,81.56,81.33,78.54,88.36,89.15,91.12,90.81,90.76,86.78,86.89,87.13,87.3,87.55,89.25,90.59,90.31,90.63,90.54,90.47,89.7,88.78,88.47,87.95,86.31,85.5,84.46,82.82,81.8,81.7,-1.940278,29.873888
Arabie saoudite,SAU,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.04,0.04,0.02,0.02,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.06,23.885942,45.079162
Soudan,SDN,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,73.27,76.17,77.4,85.63,79.49,81.47,83.61,80.53,81.9,80.85,80.42,79.38,76.76,77.0,75.4,72.28,69.25,65.62,63.49,63.1,61.31,63.66,63.74,64.3,63.77,61.91,58.85,59.38,59.74,59.64,62.13,12.862807,30.217636
Sénégal,SEN,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,55.55,55.28,53.67,55.09,54.75,53.18,52.47,50.68,48.03,45.85,47.52,45.83,43.76,43.66,39.88,40.32,43.35,40.01,39.81,51.31,49.55,47.97,49.6,42.69,42.53,39.11,36.72,37.93,36.01,36.89,38.64,14.497401,-14.452362
Singapour,SGP,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.19,0.5,0.53,0.52,0.48,0.45,0.46,0.43,0.43,0.43,0.33,0.6,0.58,0.58,0.53,0.54,0.52,0.5,0.53,0.48,0.47,0.48,0.51,0.56,0.59,0.65,0.71,0.7,0.78,0.89,0.92,1.352083,103.819836
Îles Salomon,SLB,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,60.16,58.97,57.7,56.11,54.45,54.09,52.5,53.13,52.46,55.27,55.26,54.14,52.82,51.46,49.91,49.7,48.93,47.42,46.69,45.79,45.07,43.61,43.82,41.83,45.89,48.64,48.7,48.98,48.64,48.36,49.01,-9.64571,160.156194
Sierra Leone,SLE,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,92.33,91.8,92.53,92.97,92.72,93.83,94.3,94.51,94.63,94.96,93.32,91.16,87.96,86.54,86.54,88.11,84.37,86.35,86.04,86.14,84.89,81.0,79.06,74.62,73.04,74.03,73.61,74.58,75.86,75.44,75.07,8.460555,-11.779889
El Salvador,SLV,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,67.14,64.73,61.69,59.34,57.19,54.71,56.93,53.01,51.72,51.03,33.51,33.11,34.02,33.85,33.33,34.08,34.76,28.24,31.5,32.2,32.62,29.52,30.27,27.54,23.95,21.03,20.71,24.99,23.21,19.38,23.7,13.794185,-88.89653
Saint-Marin,SMR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.94236,12.457777
Somalie,SOM,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,86.29,87.56,88.81,89.4,89.91,90.57,91.05,91.73,92.47,92.9,93.28,93.26,92.58,92.8,93.0,93.3,93.47,93.02,93.37,93.63,93.57,93.65,93.9,94.4,94.64,94.5,94.78,94.9,94.93,95.03,95.52,5.152149,46.199616
Serbie,SRB,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,14.53,17.21,17.82,19.24,20.92,23.32,18.0,15.23,15.5,22.1,22.09,19.55,18.01,15.67,14.64,16.1,15.33,14.03,15.5,20.68,20.47,17.44,19.47,20.03,23.25,21.24,20.91,20.0,21.05,21.53,26.01,44.016521,21.005859
Soudan du Sud,SSD,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,30.56,30.13,29.26,27.49,28.67,35.13,31.55,31.56,33.22,8.0,30.0
Sao Tomé-et-Principe,STP,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,50.93,50.93,54.18,54.45,53.44,53.94,55.63,56.08,55.06,56.68,54.73,55.47,55.34,51.81,48.92,47.94,47.33,47.69,46.04,45.41,38.2,42.38,40.15,42.77,38.39,39.24,38.06,39.24,40.59,38.62,41.61,0.18636,6.613081
Sao Tomé-et-Principe,STP,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,50.93,50.93,54.18,54.45,53.44,53.94,55.63,56.08,55.06,56.68,54.73,55.47,55.34,51.81,48.92,47.94,47.33,47.69,46.04,45.41,38.2,42.38,40.15,42.77,38.39,39.24,38.06,39.24,40.59,38.62,41.61,0.18636,6.613081
Suriname,SUR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,,,,,,,,,,,23.63,24.14,27.79,24.64,22.63,18.88,22.09,24.59,26.19,26.47,22.1,21.16,15.77,17.63,12.85,11.59,11.1,15.53,18.32,14.84,14.66,3.919305,-56.027783
République slovaque,SVK,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,2.23,2.09,2.32,4.1,4.72,4.21,3.9,3.85,3.63,3.8,3.73,6.0,5.48,5.35,6.25,6.31,6.57,8.23,7.63,10.0,10.28,10.36,10.47,10.68,12.24,13.41,13.09,12.43,12.43,17.64,17.64,48.669026,19.699024
Slovénie,SVN,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,12.35,13.13,13.9,12.36,12.34,11.49,11.09,10.23,11.09,10.95,17.96,18.67,16.31,16.9,17.77,18.58,17.36,18.35,17.63,19.57,20.07,19.14,20.22,22.48,22.91,21.38,20.96,19.71,20.63,20.86,22.4,46.151241,14.995463
Suède,SWE,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,34.06,32.46,33.23,34.39,31.36,33.92,31.36,35.51,35.53,34.63,39.82,37.38,35.85,34.56,35.49,39.3,40.08,41.75,43.2,45.71,44.7,45.43,48.29,47.27,48.61,51.91,50.89,51.82,51.56,52.87,58.4,60.128161,18.643501
Eswatini,SWZ,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,62.23,61.78,63.23,62.17,55.32,54.65,63.0,54.96,56.79,56.02,59.39,61.24,63.65,65.6,65.64,66.56,71.42,71.35,72.68,70.83,72.39,72.52,71.41,69.7,71.67,71.68,69.61,65.35,65.72,65.47,66.01,-26.522503,31.465866
Eswatini,SWZ,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,62.23,61.78,63.23,62.17,55.32,54.65,63.0,54.96,56.79,56.02,59.39,61.24,63.65,65.6,65.64,66.56,71.42,71.35,72.68,70.83,72.39,72.52,71.41,69.7,71.67,71.68,69.61,65.35,65.72,65.47,66.01,-26.522503,31.465866
Sint Maarten (Dutch part),SXM,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,18.04258,-63.056017
Seychelles,SYC,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,4.25,3.48,3.34,3.11,2.76,2.96,2.29,2.06,1.9,1.82,1.52,1.26,1.1,1.12,0.96,0.94,0.95,1.01,0.91,0.83,0.71,0.85,0.8,1.47,1.37,1.36,1.21,1.24,1.23,1.21,1.34,-4.679574,55.491977
République arabe syrienne,SYR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,2.36,2.08,2.2,2.2,2.02,1.77,1.63,1.66,1.6,1.75,2.0,2.07,1.6,1.9,2.59,2.1,1.82,1.54,1.25,0.91,1.35,1.62,2.02,3.07,2.68,0.58,1.32,1.07,0.88,0.99,1.08,34.802075,38.996815
République arabe syrienne,SYR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,2.36,2.08,2.2,2.2,2.02,1.77,1.63,1.66,1.6,1.75,2.0,2.07,1.6,1.9,2.59,2.1,1.82,1.54,1.25,0.91,1.35,1.62,2.02,3.07,2.68,0.58,1.32,1.07,0.88,0.99,1.08,34.802075,38.996815
Îles Turques-et-Caïques,TCA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.8,0.53,0.33,0.52,0.53,0.52,0.6,0.51,0.53,0.52,0.45,0.43,0.38,0.39,0.39,0.36,0.35,0.33,0.33,0.34,0.34,0.37,0.37,0.37,0.36,0.38,0.37,0.35,0.41,0.5,0.51,21.694025,-71.797928
Tchad,TCD,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,89.49,89.32,89.18,89.47,89.26,89.17,89.04,88.88,88.87,88.72,88.7,88.6,88.53,83.91,84.0,83.82,83.74,82.38,79.85,79.36,79.23,80.68,76.08,72.62,72.52,72.66,72.72,72.84,73.13,72.78,73.55,15.454166,18.732207
Togo,TGO,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,78.7,82.09,85.79,91.5,81.55,81.52,73.1,79.56,77.75,73.12,77.11,82.05,78.66,74.79,76.14,77.22,79.65,79.9,76.51,63.38,65.81,69.1,72.65,76.19,81.44,81.04,80.65,78.39,76.74,76.2,76.62,8.619543,0.824782
Thaïlande,THA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,33.51,32.99,31.77,26.39,23.82,22.56,21.03,21.11,21.5,21.15,21.82,19.89,19.91,20.21,19.89,20.11,20.53,21.61,22.63,22.83,22.83,22.96,23.56,23.21,24.41,22.65,22.43,22.25,23.7,23.95,20.83,15.870032,100.992541
Tadjikistan,TJK,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,29.63,30.99,37.37,43.95,57.25,60.58,62.66,56.82,55.8,59.72,62.41,64.07,64.15,64.58,61.41,63.73,61.57,53.79,54.61,60.58,61.83,59.98,55.8,55.12,45.89,48.11,43.67,44.23,41.58,40.07,38.75,38.861034,71.276093
Turkménistan,TKM,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.09,0.1,0.1,0.09,0.08,0.08,0.08,0.09,0.07,0.08,0.08,0.07,0.07,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,38.969719,59.556278
Timor-Leste,TLS,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.25,47.85,44.04,43.61,41.9,41.88,39.72,36.91,34.82,32.84,25.61,22.57,18.08,18.0,12.67,13.21,12.71,11.67,11.42,-8.874217,125.727539
Tonga,TON,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.41,1.29,1.57,1.43,1.23,1.16,1.46,1.26,1.24,1.03,2.48,2.7,2.48,2.01,2.15,2.15,1.86,2.17,1.99,1.82,1.01,1.14,1.15,1.58,1.7,1.94,2.03,1.96,1.78,1.77,1.89,-21.178986,-175.198242
Trinité-et-Tobago,TTO,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.19,1.3,1.28,1.34,1.26,1.18,0.99,0.93,0.9,0.86,0.76,0.71,0.69,0.6,0.6,0.54,0.55,0.45,0.46,0.49,0.38,0.38,0.37,0.36,0.35,0.37,0.43,0.42,0.46,0.43,0.47,10.691803,-61.222503
Tunisie,TUN,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,14.48,14.79,14.2,13.87,14.2,14.37,14.38,14.44,14.5,14.49,14.24,14.22,14.55,14.13,13.92,14.18,14.32,14.32,14.61,16.07,12.61,13.24,13.0,13.17,12.86,12.5,12.4,11.82,11.91,12.19,12.88,33.886917,9.537499
Turquie,TUR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,24.37,23.98,23.98,23.55,24.05,21.9,21.04,20.69,21.53,20.47,17.29,18.12,17.49,16.29,16.78,15.34,14.23,12.48,12.53,13.12,14.21,12.68,13.03,13.8,11.51,13.34,13.23,11.4,11.83,14.12,13.72,38.963745,35.243322
Tuvalu,TUV,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.2,0.25,0.45,0.21,0.27,0.7,0.65,2.98,7.27,6.98,6.59,6.51,6.67,-7.109535,177.64933
Tanzanie,TZA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,93.17,93.49,93.68,94.11,95.18,93.37,92.22,92.75,93.18,94.27,93.73,93.17,92.46,92.4,91.55,90.76,90.63,90.81,90.33,90.93,89.74,88.77,86.64,85.57,86.38,86.24,86.67,85.29,85.29,83.54,83.95,-6.369028,34.888822
Tanzanie,TZA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,93.17,93.49,93.68,94.11,95.18,93.37,92.22,92.75,93.18,94.27,93.73,93.17,92.46,92.4,91.55,90.76,90.63,90.81,90.33,90.93,89.74,88.77,86.64,85.57,86.38,86.24,86.67,85.29,85.29,83.54,83.95,-6.369028,34.888822
Ouganda,UGA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,96.78,96.79,96.86,96.95,97.45,96.73,96.47,95.65,95.17,95.21,95.01,95.22,95.35,95.28,95.02,94.11,93.82,93.74,93.73,93.87,93.18,92.79,92.95,92.55,91.84,91.07,90.81,90.73,91.47,91.62,92.91,1.373333,32.290275
Ukraine,UKR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.65,0.7,0.6,0.89,1.1,0.98,0.9,1.02,1.58,1.45,1.25,1.23,1.03,0.99,1.21,1.27,1.75,2.39,2.72,2.96,2.88,2.74,2.86,3.49,3.5,4.15,5.48,6.48,6.92,7.44,8.72,48.379433,31.16558
Uruguay,URY,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,44.79,43.74,43.29,42.68,42.2,41.04,37.53,37.7,36.87,33.26,38.73,41.63,43.25,43.83,39.31,41.32,37.6,43.2,44.09,44.64,53.29,49.67,47.85,51.87,56.7,59.4,60.32,60.82,60.83,59.34,61.09,-32.522779,-55.765835
États-Unis,USA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,4.18,4.51,4.76,4.28,4.09,4.73,4.76,4.51,4.53,5.71,5.43,4.68,4.84,5.33,5.48,5.84,6.4,6.3,6.85,7.35,7.44,8.36,8.73,9.08,9.22,9.03,9.46,9.92,10.12,10.42,11.16,37.09024,-95.712891
États-Unis,USA,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,4.18,4.51,4.76,4.28,4.09,4.73,4.76,4.51,4.53,5.71,5.43,4.68,4.84,5.33,5.48,5.84,6.4,6.3,6.85,7.35,7.44,8.36,8.73,9.08,9.22,9.03,9.46,9.92,10.12,10.42,11.16,37.09024,-95.712891
Ouzbékistan,UZB,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.3,1.22,1.41,1.62,1.59,1.47,1.66,1.45,1.23,1.48,0.72,0.78,1.02,1.42,1.05,1.62,0.85,0.9,0.8,1.25,1.35,0.95,1.34,1.19,1.4,1.71,1.61,1.75,1.49,1.56,1.03,41.377491,64.585262
Saint-Vincent-et-les Grenadines,VCT,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,15.44,11.6,13.17,12.28,10.47,9.1,8.99,8.78,7.15,6.54,8.49,6.19,6.07,5.63,5.86,5.81,5.29,4.71,5.33,4.1,5.13,6.09,5.02,5.37,3.32,4.3,4.1,5.28,4.93,5.39,4.9,12.984305,-61.287228
Venezuela,VEN,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,12.02,13.24,14.15,13.23,13.83,13.15,12.89,13.88,13.68,15.04,15.29,14.03,12.84,13.41,14.64,14.23,15.6,16.64,16.35,16.21,13.79,14.76,13.71,15.29,12.01,15.33,14.51,14.31,14.57,15.77,23.33,6.42375,-66.58973
Îles Vierges britanniques,VGB,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,1.3,1.38,1.1,1.22,1.1,1.14,0.95,0.98,0.96,0.91,0.87,0.86,0.84,0.79,0.77,0.76,0.72,0.71,0.71,0.73,0.71,0.89,0.91,0.97,1.0,1.0,1.0,1.15,1.24,1.25,1.42,18.420695,-64.639968
Îles Vierges (EU),VIR,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,0.49,0.52,0.47,0.51,0.46,0.48,0.46,0.49,0.53,0.55,0.53,0.55,0.57,0.58,0.59,0.67,0.69,0.69,0.72,0.77,0.74,1.12,1.87,2.68,3.94,5.14,5.14,4.8,4.76,4.91,5.13,18.335765,-64.896335
Viet Nam,VNM,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,75.91,75.46,74.52,70.62,67.77,64.88,62.61,60.53,59.23,59.32,57.73,56.14,52.2,50.83,45.77,44.15,44.25,41.9,39.26,36.97,34.58,36.33,37.91,37.37,36.69,26.54,26.97,28.52,24.59,20.65,19.11,14.058324,108.277199
Viet Nam,VNM,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,75.91,75.46,74.52,70.62,67.77,64.88,62.61,60.53,59.23,59.32,57.73,56.14,52.2,50.83,45.77,44.15,44.25,41.9,39.26,36.97,34.58,36.33,37.91,37.37,36.69,26.54,26.97,28.52,24.59,20.65,19.11,14.058324,108.277199
Vanuatu,VUT,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,27.63,31.86,37.31,40.28,43.46,45.43,38.85,41.42,47.25,47.97,47.75,46.6,50.9,51.37,65.47,65.38,64.66,42.4,47.68,38.66,38.08,35.75,38.98,40.92,31.51,35.62,33.15,35.69,29.7,31.63,26.03,-15.376706,166.959158
Samoa,WSM,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,63.96,61.75,60.61,59.25,60.05,58.56,58.16,59.09,58.0,57.89,59.69,52.41,49.58,52.41,48.82,48.89,45.96,43.18,44.87,43.28,41.28,40.26,40.26,42.61,41.24,37.47,36.82,35.79,36.63,34.21,37.54,-13.759029,-172.104629
Yémen,YEM,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),,1.78,1.41,1.31,1.48,1.44,1.24,1.22,1.15,1.07,1.0,0.95,0.89,0.9,0.78,0.75,0.74,0.76,0.76,0.74,0.7,0.78,0.93,1.08,0.76,0.76,1.96,2.64,2.94,2.91,3.01,,15.552727,48.516388
Afrique du Sud,ZAF,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,16.63,17.47,18.37,18.59,18.57,18.12,17.44,17.11,17.28,17.67,16.18,15.01,13.28,12.07,11.1,9.89,9.42,8.86,9.9,9.37,9.65,9.23,8.49,7.94,7.72,7.73,7.97,8.03,8.07,8.84,9.76,-30.559482,22.937506
Zambie,ZMB,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,83.03,82.29,82.73,85.14,86.86,87.11,89.64,87.0,87.75,89.82,89.98,89.76,89.56,89.2,89.28,88.68,89.43,90.32,89.36,88.68,88.59,87.28,84.63,84.56,83.77,83.09,83.07,81.89,81.87,81.48,81.84,-13.133897,27.849332
Zimbabwe,ZWE,Consommation d’énergies renouvelables (% de la consommation totale d’énergie),EG.FEC.RNEW.ZS,63.97,63.74,64.37,64.41,68.52,67.06,66.74,67.39,67.84,64.41,69.49,72.32,74.74,78.01,81.84,80.29,78.67,77.98,81.57,82.58,82.51,79.4,77.64,79.04,80.45,81.0,82.07,82.63,80.43,81.52,84.36,-19.015438,29.154857
